
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
            700   4%    2.75kB/s    0:00:05           15,881 100%   62.28kB/s    0:00:00 (xfr#327, ir-chk=1013/1742)
logs/P107/2021-07-17/index.shtml
            700   4%    2.73kB/s    0:00:04           14,203 100%   55.48kB/s    0:00:00 (xfr#328, ir-chk=1012/1742)
logs/P107/2021-07-18/index.shtml
            700   5%    2.73kB/s    0:00:04           12,033 100%   47.00kB/s    0:00:00 (xfr#329, ir-chk=1011/1742)
logs/P107/2021-07-19/index.shtml
            700   4%    2.73kB/s    0:00:05           16,565 100%   64.45kB/s    0:00:00 (xfr#330, ir-chk=1010/1742)
logs/P107/2021-07-20/index.shtml
            700   3%    2.72kB/s    0:00:07           21,335 100%   83.01kB/s    0:00:00 (xfr#331, ir-chk=1009/1742)
logs/P107/2021-07-21/index.shtml
            700   4%    2.72kB/s    0:00:05           16,482 100%   64.13kB/s    0:00:00 (xfr#332, ir-chk=1008/1742)
logs/P107/2021-07-22/index.shtml
            700   3%    2.71kB/s    0:00:06           19,458 100%   75.40kB/s    0:00:00 (xfr#333, ir-chk=1007/1742)
logs/P107/2021-07-23/index.shtml
            700   6%    2.71kB/s    0:00:03           11,064 100%   42.88kB/s    0:00:00 (xfr#334, ir-chk=1006/1742)
logs/P107/2021-07-24/index.shtml
            700   4%    2.71kB/s    0:00:05           16,228 100%   62.89kB/s    0:00:00 (xfr#335, ir-chk=1005/1742)
logs/P107/2021-07-25/index.shtml
            700   6%    2.70kB/s    0:00:03           10,395 100%   40.12kB/s    0:00:00 (xfr#336, ir-chk=1004/1742)
logs/P107/2021-07-26/index.shtml
            700   6%    2.70kB/s    0:00:03           10,728 100%   41.41kB/s    0:00:00 (xfr#337, ir-chk=1003/1742)
logs/P107/2021-07-27/index.shtml
            700   4%    2.70kB/s    0:00:05           14,614 100%   56.41kB/s    0:00:00 (xfr#338, ir-chk=1002/1742)
logs/P107/2021-07-28/index.shtml
            700   5%    2.69kB/s    0:00:04           12,678 100%   48.74kB/s    0:00:00 (xfr#339, ir-chk=1001/1742)
logs/P107/2021-07-29/index.shtml
            700   3%    2.69kB/s    0:00:06           17,556 100%   67.50kB/s    0:00:00 (xfr#340, ir-chk=1000/1742)
logs/P107/2021-07-30/index.shtml
            700   4%    2.69kB/s    0:00:05           15,502 100%   59.37kB/s    0:00:00 (xfr#341, ir-chk=1003/1746)
logs/P107/2021-07-31/index.shtml
            700   4%    2.68kB/s    0:00:05           15,602 100%   59.75kB/s    0:00:00 (xfr#342, ir-chk=1002/1746)
logs/P107/2021-08-01/index.shtml
            700   3%    2.68kB/s    0:00:07           19,514 100%   74.73kB/s    0:00:00 (xfr#343, ir-chk=1001/1746)
logs/P107/2021-08-02/index.shtml
            700   3%    2.67kB/s    0:00:07           20,415 100%   77.88kB/s    0:00:00 (xfr#344, ir-chk=1000/1746)
logs/P107/2021-08-03/index.shtml
            700   5%    2.67kB/s    0:00:04           12,621 100%   48.15kB/s    0:00:00 (xfr#345, ir-chk=1016/1763)
logs/P107/2021-08-04/index.shtml
            700   3%    2.67kB/s    0:00:06           17,735 100%   67.65kB/s    0:00:00 (xfr#346, ir-chk=1015/1763)
logs/P107/2021-08-05/index.shtml
            700   3%    2.66kB/s    0:00:08           22,202 100%   84.36kB/s    0:00:00 (xfr#347, ir-chk=1014/1763)
logs/P107/2021-08-06/index.shtml
            700   3%    2.66kB/s    0:00:06           18,966 100%   72.07kB/s    0:00:00 (xfr#348, ir-chk=1013/1763)
logs/P107/2021-08-07/index.shtml
            700  11%    2.66kB/s    0:00:01            5,934 100%   22.46kB/s    0:00:00 (xfr#349, ir-chk=1012/1763)
logs/P107/2021-08-08/index.shtml
            700   3%    2.65kB/s    0:00:07           20,391 100%   77.18kB/s    0:00:00 (xfr#350, ir-chk=1011/1763)
logs/P107/2021-08-09/index.shtml
            700   3%    2.65kB/s    0:00:08           23,229 100%   87.92kB/s    0:00:00 (xfr#351, ir-chk=1010/1763)
logs/P107/2021-08-10/index.shtml
            700   2%    2.64kB/s    0:00:09           25,677 100%   96.82kB/s    0:00:00 (xfr#352, ir-chk=1009/1763)
logs/P107/2021-08-11/index.shtml
            700   4%    2.64kB/s    0:00:05           15,607 100%   58.85kB/s    0:00:00 (xfr#353, ir-chk=1008/1763)
logs/P107/2021-08-12/index.shtml
            700   3%    2.64kB/s    0:00:07           19,489 100%   73.20kB/s    0:00:00 (xfr#354, ir-chk=1007/1763)
logs/P107/2021-08-13/index.shtml
            700   3%    2.63kB/s    0:00:07           19,513 100%   73.29kB/s    0:00:00 (xfr#355, ir-chk=1006/1763)
logs/P107/2021-08-14/index.shtml
            700  14%    2.63kB/s    0:00:01            4,744 100%   17.82kB/s    0:00:00 (xfr#356, ir-chk=1005/1763)
logs/P107/2021-08-15/index.shtml
            700   4%    2.63kB/s    0:00:05           14,182 100%   53.27kB/s    0:00:00 (xfr#357, ir-chk=1004/1763)
logs/P107/2021-08-16/index.shtml
            700   3%    2.62kB/s    0:00:06           18,205 100%   68.12kB/s    0:00:00 (xfr#358, ir-chk=1003/1763)
logs/P107/2021-08-17/index.shtml
            700   3%    2.62kB/s    0:00:06           18,478 100%   69.14kB/s    0:00:00 (xfr#359, ir-chk=1002/1763)
logs/P107/2021-08-18/index.shtml
            700  21%    2.61kB/s    0:00:01            3,319 100%   12.37kB/s    0:00:00 (xfr#360, ir-chk=1001/1763)
logs/P107/2021-08-19/index.shtml
            700   7%    2.61kB/s    0:00:03            8,935 100%   33.30kB/s    0:00:00 (xfr#361, ir-chk=1000/1763)
logs/P107/2021-08-20/index.shtml
            700   3%    2.61kB/s    0:00:06           18,308 100%   68.24kB/s    0:00:00 (xfr#362, ir-chk=1003/1767)
logs/P107/2021-08-21/index.shtml
            700   4%    2.60kB/s    0:00:05           16,249 100%   60.34kB/s    0:00:00 (xfr#363, ir-chk=1002/1767)
logs/P107/2021-08-22/index.shtml
            700   4%    2.60kB/s    0:00:06           17,027 100%   63.22kB/s    0:00:00 (xfr#364, ir-chk=1001/1767)
logs/P107/2021-08-23/index.shtml
            700   7%    2.60kB/s    0:00:03            9,402 100%   34.91kB/s    0:00:00 (xfr#365, ir-chk=1000/1767)
logs/P107/2021-08-24/index.shtml
            700  21%    2.60kB/s    0:00:01            3,319 100%   12.28kB/s    0:00:00 (xfr#366, ir-chk=1015/1783)
logs/P107/2021-08-25/index.shtml
            700  21%    2.59kB/s    0:00:01            3,319 100%   12.28kB/s    0:00:00 (xfr#367, ir-chk=1014/1783)
logs/P107/2021-08-26/index.shtml
            700   3%    2.59kB/s    0:00:07           20,604 100%   76.22kB/s    0:00:00 (xfr#368, ir-chk=1013/1783)
logs/P107/2021-08-27/index.shtml
            700   3%    2.58kB/s    0:00:07           20,517 100%   75.61kB/s    0:00:00 (xfr#369, ir-chk=1012/1783)
logs/P107/2021-08-28/index.shtml
            700   3%    2.58kB/s    0:00:06           18,710 100%   68.95kB/s    0:00:00 (xfr#370, ir-chk=1011/1783)
logs/P107/2021-08-29/index.shtml
            700  13%    2.58kB/s    0:00:01            5,130 100%   18.90kB/s    0:00:00 (xfr#371, ir-chk=1010/1783)
logs/P107/2021-08-30/index.shtml
            700  21%    2.58kB/s    0:00:01            3,317 100%   12.22kB/s    0:00:00 (xfr#372, ir-chk=1009/1783)
logs/P107/2021-08-31/index.shtml
            700  18%    2.57kB/s    0:00:01            3,757 100%   13.79kB/s    0:00:00 (xfr#373, ir-chk=1008/1783)
logs/P107/2021-09-01/index.shtml
            700   6%    2.57kB/s    0:00:03           10,396 100%   38.17kB/s    0:00:00 (xfr#374, ir-chk=1007/1783)
logs/P107/2021-09-02/index.shtml
            700   5%    2.57kB/s    0:00:04           13,323 100%   48.91kB/s    0:00:00 (xfr#375, ir-chk=1006/1783)
logs/P107/2021-09-03/index.shtml
            700   6%    2.57kB/s    0:00:03           10,555 100%   38.61kB/s    0:00:00 (xfr#376, ir-chk=1005/1783)
logs/P107/2021-09-04/index.shtml
            700   6%    2.56kB/s    0:00:04           11,540 100%   42.21kB/s    0:00:00 (xfr#377, ir-chk=1004/1783)
logs/P107/2021-09-05/index.shtml
            700   5%    2.56kB/s    0:00:04           13,270 100%   48.54kB/s    0:00:00 (xfr#378, ir-chk=1003/1783)
logs/P107/2021-09-06/index.shtml
            700   4%    2.55kB/s    0:00:05           15,465 100%   56.35kB/s    0:00:00 (xfr#379, ir-chk=1002/1783)
logs/P107/2021-09-07/index.shtml
            700   2%    2.55kB/s    0:00:11           30,477 100%  111.05kB/s    0:00:00 (xfr#380, ir-chk=1001/1783)
logs/P107/2021-09-08/index.shtml
            700   6%    2.55kB/s    0:00:04           11,319 100%   41.25kB/s    0:00:00 (xfr#381, ir-chk=1000/1783)
logs/P107/2021-09-09/index.shtml
            700   5%    2.54kB/s    0:00:04           11,881 100%   43.13kB/s    0:00:00 (xfr#382, ir-chk=1003/1787)
logs/P107/2021-09-10/index.shtml
            700  21%    2.54kB/s    0:00:01            3,317 100%   12.04kB/s    0:00:00 (xfr#383, ir-chk=1002/1787)
logs/P107/2021-09-11/index.shtml
            700  13%    2.54kB/s    0:00:01            5,116 100%   18.57kB/s    0:00:00 (xfr#384, ir-chk=1001/1787)
logs/P107/2021-09-12/index.shtml
            700   5%    2.54kB/s    0:00:04           12,995 100%   47.18kB/s    0:00:00 (xfr#385, ir-chk=1000/1787)
logs/P107/2021-09-13/index.shtml
            700   4%    2.53kB/s    0:00:05           14,288 100%   51.68kB/s    0:00:00 (xfr#386, ir-chk=1012/1800)
logs/P107/2021-09-14/index.shtml
            700   5%    2.53kB/s    0:00:04           13,315 100%   48.16kB/s    0:00:00 (xfr#387, ir-chk=1011/1800)
logs/P107/2021-09-15/index.shtml
            700   5%    2.52kB/s    0:00:04           12,980 100%   46.77kB/s    0:00:00 (xfr#388, ir-chk=1010/1800)
logs/P107/2021-09-16/index.shtml
            700   3%    2.52kB/s    0:00:07           20,639 100%   74.37kB/s    0:00:00 (xfr#389, ir-chk=1009/1800)
logs/P107/2021-09-17/index.shtml
            700   6%    2.52kB/s    0:00:03           10,491 100%   37.80kB/s    0:00:00 (xfr#390, ir-chk=1008/1800)
logs/P107/2021-09-18/index.shtml
            700   5%    2.51kB/s    0:00:04           12,800 100%   45.96kB/s    0:00:00 (xfr#391, ir-chk=1007/1800)
logs/P107/2021-09-19/index.shtml
            700   3%    2.51kB/s    0:00:08           21,192 100%   76.09kB/s    0:00:00 (xfr#392, ir-chk=1006/1800)
logs/P107/2021-09-20/index.shtml
            700   2%    2.51kB/s    0:00:09           23,697 100%   85.08kB/s    0:00:00 (xfr#393, ir-chk=1005/1800)
logs/P107/2021-09-21/index.shtml
            700   3%    2.50kB/s    0:00:08           20,879 100%   74.69kB/s    0:00:00 (xfr#394, ir-chk=1004/1800)
logs/P107/2021-09-22/index.shtml
            700   4%    2.50kB/s    0:00:06           17,201 100%   61.53kB/s    0:00:00 (xfr#395, ir-chk=1003/1800)
logs/P107/2021-09-23/index.shtml
            700   3%    2.50kB/s    0:00:08           21,020 100%   74.92kB/s    0:00:00 (xfr#396, ir-chk=1002/1800)
logs/P107/2021-09-24/index.shtml
            700   5%    2.49kB/s    0:00:05           13,994 100%   49.88kB/s    0:00:00 (xfr#397, ir-chk=1001/1800)
logs/P107/2021-09-25/index.shtml
            700   4%    2.49kB/s    0:00:05           14,950 100%   53.28kB/s    0:00:00 (xfr#398, ir-chk=1000/1800)
logs/P107/2021-09-26/index.shtml
            700   4%    2.49kB/s    0:00:06           15,828 100%   56.21kB/s    0:00:00 (xfr#399, ir-chk=1002/1803)
logs/P107/2021-09-27/index.shtml
            700   4%    2.49kB/s    0:00:05           15,306 100%   54.35kB/s    0:00:00 (xfr#400, ir-chk=1001/1803)
logs/P107/2021-09-28/index.shtml
            700   3%    2.49kB/s    0:00:08           20,954 100%   74.41kB/s    0:00:00 (xfr#401, ir-chk=1000/1803)
logs/P107/2021-09-29/index.shtml
            700  21%    2.48kB/s    0:00:01            3,317 100%   11.74kB/s    0:00:00 (xfr#402, ir-chk=1013/1817)
logs/P107/2021-09-30/index.shtml
            700   5%    2.48kB/s    0:00:04           12,693 100%   44.91kB/s    0:00:00 (xfr#403, ir-chk=1012/1817)
logs/P108/index.shtml
            700   0%    2.43kB/s    0:03:02          444,384 100%    1.50MB/s    0:00:00 (xfr#404, ir-chk=1183/1989)
logs/P108/2021-10-01/index.shtml
            700   2%    2.41kB/s    0:00:09           24,010 100%   82.56kB/s    0:00:00 (xfr#405, ir-chk=1000/1989)
logs/P108/2021-10-02/index.shtml
            700   3%    2.41kB/s    0:00:09           22,901 100%   78.75kB/s    0:00:00 (xfr#406, ir-chk=1001/1991)
logs/P108/2021-10-03/index.shtml
            700   2%    2.41kB/s    0:00:09           24,286 100%   83.22kB/s    0:00:00 (xfr#407, ir-chk=1000/1991)
logs/P108/2021-10-04/index.shtml
            700   3%    2.40kB/s    0:00:09           22,887 100%   78.42kB/s    0:00:00 (xfr#408, ir-chk=1001/1993)
logs/P108/2021-10-05/index.shtml
            700   4%    2.40kB/s    0:00:06           16,456 100%   56.39kB/s    0:00:00 (xfr#409, ir-chk=1000/1993)
logs/P108/2021-10-06/index.shtml
            700  20%    2.39kB/s    0:00:01            3,401 100%   11.61kB/s    0:00:00 (xfr#410, ir-chk=1001/1995)
logs/P108/2021-10-07/index.shtml
            700  20%    2.38kB/s    0:00:01            3,401 100%   11.57kB/s    0:00:00 (xfr#411, ir-chk=1000/1995)
logs/P108/2021-10-08/index.shtml
            700  20%    2.38kB/s    0:00:01            3,401 100%   11.57kB/s    0:00:00 (xfr#412, ir-chk=1001/1997)
logs/P108/2021-10-09/index.shtml
            700   4%    2.38kB/s    0:00:06           15,367 100%   52.29kB/s    0:00:00 (xfr#413, ir-chk=1000/1997)
logs/P108/2021-10-10/index.shtml
            700   7%    2.38kB/s    0:00:03            9,899 100%   33.57kB/s    0:00:00 (xfr#414, ir-chk=1002/2000)
logs/P108/2021-10-11/index.shtml
            700   4%    2.37kB/s    0:00:06           14,967 100%   50.75kB/s    0:00:00 (xfr#415, ir-chk=1001/2000)
logs/P108/2021-10-12/index.shtml
            700   3%    2.37kB/s    0:00:07           19,129 100%   64.86kB/s    0:00:00 (xfr#416, ir-chk=1000/2000)
logs/P108/2021-10-13/index.shtml
            700   4%    2.37kB/s    0:00:06           17,187 100%   58.08kB/s    0:00:00 (xfr#417, ir-chk=1002/2003)
logs/P108/2021-10-14/index.shtml
            700   4%    2.37kB/s    0:00:06           15,752 100%   53.23kB/s    0:00:00 (xfr#418, ir-chk=1001/2003)
logs/P108/2021-10-15/index.shtml
            700   4%    2.37kB/s    0:00:06           15,834 100%   53.32kB/s    0:00:00 (xfr#419, ir-chk=1000/2003)
logs/P108/2021-10-16/index.shtml
            700   5%    2.36kB/s    0:00:05           13,427 100%   45.21kB/s    0:00:00 (xfr#420, ir-chk=1000/2004)
logs/P108/2021-10-17/index.shtml
            700   4%    2.36kB/s    0:00:06           16,957 100%   57.10kB/s    0:00:00 (xfr#421, ir-chk=1000/2005)
logs/P108/2021-10-18/index.shtml
            700   4%    2.35kB/s    0:00:06           16,426 100%   55.12kB/s    0:00:00 (xfr#422, ir-chk=1000/2006)
logs/P108/2021-10-19/index.shtml
            700   6%    2.35kB/s    0:00:03           10,019 100%   33.62kB/s    0:00:00 (xfr#423, ir-chk=1000/2007)
logs/P108/2021-10-20/index.shtml
            700   4%    2.35kB/s    0:00:06           15,257 100%   51.03kB/s    0:00:00 (xfr#424, ir-chk=1004/2012)
logs/P108/2021-10-21/index.shtml
            700   4%    2.34kB/s    0:00:06           16,909 100%   56.55kB/s    0:00:00 (xfr#425, ir-chk=1003/2012)
logs/P108/2021-10-22/index.shtml
            700   6%    2.34kB/s    0:00:04           11,387 100%   38.08kB/s    0:00:00 (xfr#426, ir-chk=1002/2012)
logs/P108/2021-10-23/index.shtml
            700   4%    2.34kB/s    0:00:06           16,860 100%   56.19kB/s    0:00:00 (xfr#427, ir-chk=1001/2012)
logs/P108/2021-10-24/index.shtml
            700   4%    2.33kB/s    0:00:06           14,844 100%   49.47kB/s    0:00:00 (xfr#428, ir-chk=1000/2012)
logs/P108/2021-10-25/index.shtml
            700   4%    2.33kB/s    0:00:06           16,377 100%   54.58kB/s    0:00:00 (xfr#429, ir-chk=1000/2013)
logs/P108/2021-10-26/index.shtml
            700   4%    2.33kB/s    0:00:06           15,542 100%   51.62kB/s    0:00:00 (xfr#430, ir-chk=1000/2014)
logs/P108/2021-10-27/index.shtml
            700   4%    2.33kB/s    0:00:06           16,481 100%   54.74kB/s    0:00:00 (xfr#431, ir-chk=1000/2015)
logs/P108/2021-10-28/index.shtml
            700   5%    2.33kB/s    0:00:05           12,341 100%   40.99kB/s    0:00:00 (xfr#432, ir-chk=1000/2016)
logs/P108/2021-10-29/index.shtml
            700   4%    2.32kB/s    0:00:06           16,881 100%   55.88kB/s    0:00:00 (xfr#433, ir-chk=1005/2022)
logs/P108/2021-10-30/index.shtml
            700   6%    2.32kB/s    0:00:04           11,085 100%   36.70kB/s    0:00:00 (xfr#434, ir-chk=1004/2022)
logs/P108/2021-10-31/index.shtml
            700   4%    2.32kB/s    0:00:06           14,789 100%   48.79kB/s    0:00:00 (xfr#435, ir-chk=1003/2022)
logs/P108/2021-11-01/index.shtml
            700  20%    2.31kB/s    0:00:01            3,401 100%   11.22kB/s    0:00:00 (xfr#436, ir-chk=1002/2022)
logs/P108/2021-11-02/index.shtml
            700   4%    2.31kB/s    0:00:06           15,682 100%   51.74kB/s    0:00:00 (xfr#437, ir-chk=1001/2022)
logs/P108/2021-11-03/index.shtml
            700   4%    1.81kB/s    0:00:08           15,682 100%   40.62kB/s    0:00:00 (xfr#438, ir-chk=1000/2022)
logs/P108/2021-11-04/index.shtml
            700  20%    1.81kB/s    0:00:01            3,401 100%    8.79kB/s    0:00:00 (xfr#439, to-chk=1000/2023)
logs/P108/2021-11-05/index.shtml
            700   4%    1.81kB/s    0:00:08           16,059 100%   41.49kB/s    0:00:00 (xfr#440, to-chk=999/2023)
logs/P108/2021-11-06/index.shtml
            700   4%    1.80kB/s    0:00:07           14,704 100%   37.89kB/s    0:00:00 (xfr#441, to-chk=998/2023)
logs/P108/2021-11-07/index.shtml
            700  20%    1.80kB/s    0:00:01            3,401 100%    8.76kB/s    0:00:00 (xfr#442, to-chk=997/2023)
logs/P108/2021-11-08/index.shtml
            700   5%    1.80kB/s    0:00:06           12,028 100%   30.91kB/s    0:00:00 (xfr#443, to-chk=996/2023)
logs/P108/2021-11-09/index.shtml
            700   4%    1.80kB/s    0:00:09           17,200 100%   44.20kB/s    0:00:00 (xfr#444, to-chk=995/2023)
logs/P108/2021-11-10/index.shtml
            700   4%    1.79kB/s    0:00:08           16,038 100%   41.11kB/s    0:00:00 (xfr#445, to-chk=994/2023)
logs/P108/2021-11-11/index.shtml
            700   4%    1.79kB/s    0:00:07           14,233 100%   36.39kB/s    0:00:00 (xfr#446, to-chk=993/2023)
logs/P108/2021-11-12/index.shtml
            700   4%    1.79kB/s    0:00:07           14,174 100%   36.24kB/s    0:00:00 (xfr#447, to-chk=992/2023)
logs/P108/2021-11-13/index.shtml
            700   4%    1.78kB/s    0:00:08           16,514 100%   42.11kB/s    0:00:00 (xfr#448, to-chk=991/2023)
logs/P108/2021-11-14/index.shtml
            700   3%    1.78kB/s    0:00:12           22,358 100%   56.86kB/s    0:00:00 (xfr#449, to-chk=990/2023)
logs/P108/2021-11-15/index.shtml
            700   4%    1.78kB/s    0:00:08           15,112 100%   38.33kB/s    0:00:00 (xfr#450, to-chk=989/2023)
